Entity,Code,Year,Population living in slums (% of urban population)
Afghanistan,AFG,2014,62.70000076293945
Afghanistan,AFG,2016,71.30000305175781
Afghanistan,AFG,2018,70.69999694824219
Angola,AGO,2000,86.5
Angola,AGO,2005,86.5
Angola,AGO,2010,65.80000305175781
Angola,AGO,2014,55.5
Angola,AGO,2016,48.79999923706055
Angola,AGO,2018,48.599998474121094
Argentina,ARG,1990,30.5
Argentina,ARG,1995,31.700000762939453
Argentina,ARG,2000,32.900001525878906
Argentina,ARG,2005,26.200000762939453
Argentina,ARG,2010,20.799999237060547
Argentina,ARG,2014,16.700000762939453
Argentina,ARG,2016,14.699999809265137
Argentina,ARG,2018,14.699999809265137
Armenia,ARM,2014,14.399999618530273
Armenia,ARM,2016,9.300000190734863
Armenia,ARM,2018,9.300000190734863
Bangladesh,BGD,1990,87.30000305175781
Bangladesh,BGD,1995,84.69999694824219
Bangladesh,BGD,2000,77.80000305175781
Bangladesh,BGD,2005,70.80000305175781
Bangladesh,BGD,2010,61.599998474121094
Bangladesh,BGD,2014,55.099998474121094
Bangladesh,BGD,2016,49.400001525878906
Bangladesh,BGD,2018,47.20000076293945
Belarus,BLR,2016,45.20000076293945
Belarus,BLR,2018,33.20000076293945
Belize,BLZ,2014,10.800000190734863
Belize,BLZ,2016,5.099999904632568
Belize,BLZ,2018,5
Benin,BEN,1990,79.30000305175781
Benin,BEN,1995,76.80000305175781
Benin,BEN,2000,74.30000305175781
Benin,BEN,2005,71.80000305175781
Benin,BEN,2010,69.80000305175781
Benin,BEN,2014,61.5
Benin,BEN,2016,59.599998474121094
Benin,BEN,2018,58.79999923706055
Bolivia,BOL,1990,62.20000076293945
Bolivia,BOL,1995,58.20000076293945
Bolivia,BOL,2000,54.29999923706055
Bolivia,BOL,2005,50.400001525878906
Bolivia,BOL,2010,47.29999923706055
Bolivia,BOL,2014,43.5
Bolivia,BOL,2016,49.5
Bolivia,BOL,2018,48.5
Bosnia and Herzegovina,BIH,2016,7.599999904632568
Bosnia and Herzegovina,BIH,2018,7.599999904632568
Brazil,BRA,1990,36.70000076293945
Brazil,BRA,1995,34.099998474121094
Brazil,BRA,2000,31.5
Brazil,BRA,2005,29
Brazil,BRA,2010,26.899999618530273
Brazil,BRA,2014,22.299999237060547
Brazil,BRA,2016,16.299999237060547
Brazil,BRA,2018,16.299999237060547
Burkina Faso,BFA,1990,78.80000305175781
Burkina Faso,BFA,1995,72.4000015258789
Burkina Faso,BFA,2000,65.9000015258789
Burkina Faso,BFA,2005,59.5
Burkina Faso,BFA,2014,65.80000305175781
Burkina Faso,BFA,2016,58.5
Burkina Faso,BFA,2018,57.099998474121094
Burundi,BDI,2005,64.30000305175781
Burundi,BDI,2014,57.900001525878906
Burundi,BDI,2016,48.599998474121094
Burundi,BDI,2018,47.70000076293945
Cambodia,KHM,2005,78.9000015258789
Cambodia,KHM,2014,55.099998474121094
Cambodia,KHM,2016,47.70000076293945
Cambodia,KHM,2018,45.099998474121094
Cameroon,CMR,1990,50.79999923706055
Cameroon,CMR,1995,49.599998474121094
Cameroon,CMR,2000,48.400001525878906
Cameroon,CMR,2005,47.400001525878906
Cameroon,CMR,2010,46.099998474121094
Cameroon,CMR,2014,37.79999923706055
Cameroon,CMR,2016,35.79999923706055
Cameroon,CMR,2018,33.70000076293945
Canada,CAN,2016,0.009999999776482582
Canada,CAN,2018,0.009999999776482582
Central African Republic,CAF,1990,87.5
Central African Republic,CAF,1995,89.69999694824219
Central African Republic,CAF,2000,91.9000015258789
Central African Republic,CAF,2005,94.0999984741211
Central African Republic,CAF,2010,95.9000015258789
Central African Republic,CAF,2014,93.30000305175781
Central African Republic,CAF,2016,97.5
Central African Republic,CAF,2018,95.4000015258789
Chad,TCD,1990,98.9000015258789
Chad,TCD,1995,96.4000015258789
Chad,TCD,2000,93.9000015258789
Chad,TCD,2005,91.30000305175781
Chad,TCD,2010,89.30000305175781
Chad,TCD,2014,88.19999694824219
Chad,TCD,2016,87
Chad,TCD,2018,86.9000015258789
Chile,CHL,2005,9
Chile,CHL,2014,9
Chile,CHL,2016,9
Chile,CHL,2018,8.800000190734863
China,CHN,1990,43.599998474121094
China,CHN,1995,40.5
China,CHN,2000,37.29999923706055
China,CHN,2005,32.900001525878906
China,CHN,2010,29.100000381469727
China,CHN,2014,25.200000762939453
China,CHN,2018,24.600000381469727
Colombia,COL,1990,31.200000762939453
Colombia,COL,1995,26.799999237060547
Colombia,COL,2000,22.299999237060547
Colombia,COL,2005,17.899999618530273
Colombia,COL,2010,14.300000190734863
Colombia,COL,2014,13.100000381469727
Colombia,COL,2016,28.100000381469727
Colombia,COL,2018,27.799999237060547
Comoros,COM,1990,65.4000015258789
Comoros,COM,1995,65.4000015258789
Comoros,COM,2000,65.4000015258789
Comoros,COM,2005,68.9000015258789
Comoros,COM,2014,69.5999984741211
Comoros,COM,2016,69.5999984741211
Comoros,COM,2018,68.4000015258789
Congo,COG,2005,53.400001525878906
Congo,COG,2010,49.900001525878906
Congo,COG,2014,46.900001525878906
Congo,COG,2016,48
Congo,COG,2018,47.79999923706055
Costa Rica,CRI,2005,10.899999618530273
Costa Rica,CRI,2014,5.5
Costa Rica,CRI,2016,3.9000000953674316
Costa Rica,CRI,2018,3.9000000953674316
Cote d'Ivoire,CIV,1990,53.400001525878906
Cote d'Ivoire,CIV,1995,54.29999923706055
Cote d'Ivoire,CIV,2000,55.29999923706055
Cote d'Ivoire,CIV,2005,56.20000076293945
Cote d'Ivoire,CIV,2010,57
Cote d'Ivoire,CIV,2014,56
Cote d'Ivoire,CIV,2016,59.20000076293945
Cote d'Ivoire,CIV,2018,60.099998474121094
Cuba,CUB,2016,6.599999904632568
Cuba,CUB,2018,6.599999904632568
Democratic Republic of Congo,COD,2005,76.4000015258789
Democratic Republic of Congo,COD,2010,61.70000076293945
Democratic Republic of Congo,COD,2014,74.80000305175781
Democratic Republic of Congo,COD,2016,79.0999984741211
Democratic Republic of Congo,COD,2018,77.5
Denmark,DNK,2016,0.0010000000474974513
Denmark,DNK,2018,0.0010000000474974513
Djibouti,DJI,2014,65.5999984741211
Djibouti,DJI,2016,65.5999984741211
Djibouti,DJI,2018,64.5
Dominican Republic,DOM,1990,27.899999618530273
Dominican Republic,DOM,1995,24.399999618530273
Dominican Republic,DOM,2000,21
Dominican Republic,DOM,2005,17.600000381469727
Dominican Republic,DOM,2010,14.800000190734863
Dominican Republic,DOM,2014,12.100000381469727
Dominican Republic,DOM,2016,14.800000190734863
Dominican Republic,DOM,2018,14.800000190734863
East Asia and Pacific,,1990,46.03760528564453
East Asia and Pacific,,1995,42.021156311035156
East Asia and Pacific,,2000,37.90196228027344
East Asia and Pacific,,2005,33.11725616455078
East Asia and Pacific,,2010,28.949268341064453
East Asia and Pacific,,2014,25.791393280029297
East Asia and Pacific,,2018,26.39512062072754
Ecuador,ECU,2005,21.5
Ecuador,ECU,2014,36
Ecuador,ECU,2016,20.299999237060547
Ecuador,ECU,2018,20.100000381469727
Egypt,EGY,1990,50.20000076293945
Egypt,EGY,1995,39.20000076293945
